0.0335673762272996 -0.0310758584787434
0.0932150061959275 -0.0852822085766101
0.151139963943424 -0.135333249407321
0.211526640497518 -0.183443194233923
0.270936801156247 -0.225783575827874
0.330717815857398 -0.262810251188269
0.39093685893565 -0.29413996491899
0.451431238282221 -0.319435477333157
0.511743877515756 -0.33842068842188
0.571345945604959 -0.350999014250243
0.629775602524576 -0.357243800922638
0.686617067490645 -0.357324762596685
0.741328599574513 -0.351483987403706
0.793104589690545 -0.340128236954115
0.841081432218004 -0.323906825239795
0.884803695938593 -0.303542016533385
0.924294933840002 -0.279568984612805
0.959633726347253 -0.252368056925602
0.990304140443492 -0.222792667716796
1.01403084813488 -0.194463596375618
1.03281966743918 -0.166944958815287
1.04834646295 -0.138790087945531
1.06012621545096 -0.111792058160108
1.06896201635652 -0.0853822168584646
1.07522101231159 -0.0594343938351064
1.07915294573088 -0.0338019693554673
1.08090575380084 -0.00836096397221367
1.08054514413007 0.0170573151687972
1.07803821541883 0.0426896395725069
1.07323009547456 0.0688034323572903
1.06584857890907 0.0955928370459633
1.05555716589132 0.123067095063381
1.0419902187166 0.151092805013701
1.02465140204298 0.17960429192897
1.0027527439065 0.208656904325222


0 0
-0.00932461698299449 -0.00864662852643966
-0.0279868883276417 -0.0259234215868131
-0.0654539153745925 -0.0602952443064007
-0.122929481937925 -0.111364348402128
-0.180440385331257 -0.159263713461586
-0.240509782236224 -0.2047602860646
-0.300003987135498 -0.244509356528037
-0.360007766665205 -0.278807979323513
-0.42040265684544 -0.307238855484357
-0.480874703245073 -0.329484068547304
-0.540904552189515 -0.345347435471918
-0.59998725011421 -0.354822701052616
-0.657697598810266 -0.358039145150261
-0.713584292412333 -0.355197492678412
-0.7669799396327 -0.346603297887445
-0.816996551118858 -0.332783930950256
-0.862921453762163 -0.314460918813072
-0.90456246459469 -0.292286661961235
-0.942040243630724 -0.266688415720435
-0.975230223990124 -0.238149254549739
-1.00319476945537 -0.208123606269593
-1.02425178130285 -0.180189581615351
-1.0409264596231 -0.153031295039426
-1.05456197875635 -0.125366224639769
-1.06482218673976 -0.0987042020287937
-1.07234974327912 -0.0725382407353689
-1.07743716208357 -0.0467620110438208
-1.08028108066155 -0.0212411851646308
-1.08098905029905 0.00416307059951094
-1.07958139614389 0.029653493157706
-1.07596711712526 0.0554911348150317
-1.06992982525269 0.0819233372604493
-1.06115697105456 0.109061960106061
-1.04930020115468 0.13682533497076
-1.03395071682061 0.165088471883536
-1.01448350439494 0.193859121955516
-0.989952575989985 0.22316892841815
-0.959410429215173 0.252558499950587
-0.923263670418669 0.280271814308401
-0.885319556007155 0.303264169258738
-0.841599376078218 0.323697383479987
-0.794969851253692 0.339603943317669
-0.744936187397865 0.350882382870424
-0.691790069487712 0.357026835208053
-0.635929837909076 0.357542179143065
-0.577957492035607 0.352010385712617
-0.518493808938198 0.340154849697029
-0.458013944442373 0.321810690005751
-0.396815626534538 0.296870698846323
-0.3351683123902 0.265332696057974
-0.273515080463235 0.227498472056456
-0.212387638890259 0.18409351515641
-0.151885243146205 0.135954228387932
-0.0913495857148588 0.0836196429391124
-0.0296741474128841 0.0274818585872292
0.0335673762272996 -0.0310758584787434
0.0932150061959275 -0.0852822085766101
0.151139963943424 -0.135333249407321
0.211526640497518 -0.183443194233923
0.270936801156247 -0.225783575827874
0.330717815857398 -0.262810251188269
0.39093685893565 -0.29413996491899
0.451431238282221 -0.319435477333157
0.511743877515756 -0.33842068842188
0.571345945604959 -0.350999014250243
0.629775602524576 -0.357243800922638
0.686617067490645 -0.357324762596685
0.741328599574513 -0.351483987403706
0.793104589690545 -0.340128236954115
0.841081432218004 -0.323906825239795
0.884803695938593 -0.303542016533385
0.924294933840002 -0.279568984612805
0.959633726347253 -0.252368056925602
0.990304140443492 -0.222792667716796
1.01403084813488 -0.194463596375618
1.03281966743918 -0.166944958815287
1.04834646295 -0.138790087945531
1.06012621545096 -0.111792058160108
1.06896201635652 -0.0853822168584646
1.07522101231159 -0.0594343938351064
1.07915294573088 -0.0338019693554673
1.08090575380084 -0.00836096397221367
1.08054514413007 0.0170573151687972
1.07803821541883 0.0426896395725069
1.07323009547456 0.0688034323572903
1.06584857890907 0.0955928370459633
1.05555716589132 0.123067095063381
1.0419902187166 0.151092805013701
1.02465140204298 0.17960429192897
1.0027527439065 0.208656904325222
0.975251472624001 0.238131932293655


0 0
-0.00932461698299449 -0.00864662852643966
-0.0279868883276417 -0.0259234215868131
-0.0654539153745925 -0.0602952443064007
-0.122929481937925 -0.111364348402128
-0.180440385331257 -0.159263713461586
-0.240509782236224 -0.2047602860646
-0.300003987135498 -0.244509356528037
-0.360007766665205 -0.278807979323513
-0.42040265684544 -0.307238855484357
-0.480874703245073 -0.329484068547304
-0.540904552189515 -0.345347435471918
-0.59998725011421 -0.354822701052616
-0.657697598810266 -0.358039145150261
-0.713584292412333 -0.355197492678412
-0.7669799396327 -0.346603297887445
-0.816996551118858 -0.332783930950256
-0.862921453762163 -0.314460918813072
-0.90456246459469 -0.292286661961235
-0.942040243630724 -0.266688415720435
-0.975230223990124 -0.238149254549739
-1.00319476945537 -0.208123606269593
-1.02425178130285 -0.180189581615351
-1.0409264596231 -0.153031295039426
-1.05456197875635 -0.125366224639769
-1.06482218673976 -0.0987042020287937
-1.07234974327912 -0.0725382407353689
-1.07743716208357 -0.0467620110438208
-1.08028108066155 -0.0212411851646308
-1.08098905029905 0.00416307059951094
-1.07958139614389 0.029653493157706
-1.07596711712526 0.0554911348150317
-1.06992982525269 0.0819233372604493
-1.06115697105456 0.109061960106061
-1.04930020115468 0.13682533497076
-1.03395071682061 0.165088471883536
-1.01448350439494 0.193859121955516
-0.989952575989985 0.22316892841815
-0.959410429215173 0.252558499950587
-0.923263670418669 0.280271814308401
-0.885319556007155 0.303264169258738
-0.841599376078218 0.323697383479987
-0.794969851253692 0.339603943317669
-0.744936187397865 0.350882382870424
-0.691790069487712 0.357026835208053
-0.635929837909076 0.357542179143065
-0.577957492035607 0.352010385712617
-0.518493808938198 0.340154849697029
-0.458013944442373 0.321810690005751
-0.396815626534538 0.296870698846323
-0.3351683123902 0.265332696057974
-0.273515080463235 0.227498472056456
-0.212387638890259 0.18409351515641
-0.151885243146205 0.135954228387932
-0.0913495857148588 0.0836196429391124
-0.0296741474128841 0.0274818585872292
0.0335673762272996 -0.0310758584787434
0.0932150061959275 -0.0852822085766101
0.151139963943424 -0.135333249407321
0.211526640497518 -0.183443194233923
0.270936801156247 -0.225783575827874
0.330717815857398 -0.262810251188269
0.39093685893565 -0.29413996491899
0.451431238282221 -0.319435477333157
0.511743877515756 -0.33842068842188
0.571345945604959 -0.350999014250243
0.629775602524576 -0.357243800922638
0.686617067490645 -0.357324762596685
0.741328599574513 -0.351483987403706
0.793104589690545 -0.340128236954115
0.841081432218004 -0.323906825239795
0.884803695938593 -0.303542016533385
0.924294933840002 -0.279568984612805
0.959633726347253 -0.252368056925602
0.990304140443492 -0.222792667716796
1.01403084813488 -0.194463596375618
1.03281966743918 -0.166944958815287
1.04834646295 -0.138790087945531
1.06012621545096 -0.111792058160108
1.06896201635652 -0.0853822168584646
1.07522101231159 -0.0594343938351064
1.07915294573088 -0.0338019693554673
1.08090575380084 -0.00836096397221367
1.08054514413007 0.0170573151687972
1.07803821541883 0.0426896395725069
1.07323009547456 0.0688034323572903
1.06584857890907 0.0955928370459633
1.05555716589132 0.123067095063381
1.0419902187166 0.151092805013701
1.02465140204298 0.17960429192897
1.0027527439065 0.208656904325222
0.975251472624001 0.238131932293655
0.941677455333817 0.266969369027415


0 0
-0.00932461698299449 -0.00864662852643966
-0.0279868883276417 -0.0259234215868131
-0.0654539153745925 -0.0602952443064007
-0.122929481937925 -0.111364348402128
-0.180440385331257 -0.159263713461586
-0.240509782236224 -0.2047602860646
-0.300003987135498 -0.244509356528037
-0.360007766665205 -0.278807979323513
-0.42040265684544 -0.307238855484357
-0.480874703245073 -0.329484068547304
-0.540904552189515 -0.345347435471918
-0.59998725011421 -0.354822701052616
-0.657697598810266 -0.358039145150261
-0.713584292412333 -0.355197492678412
-0.7669799396327 -0.346603297887445
-0.816996551118858 -0.332783930950256
-0.862921453762163 -0.314460918813072
-0.90456246459469 -0.292286661961235
-0.942040243630724 -0.266688415720435
-0.975230223990124 -0.238149254549739
-1.00319476945537 -0.208123606269593
-1.02425178130285 -0.180189581615351
-1.0409264596231 -0.153031295039426
-1.05456197875635 -0.125366224639769
-1.06482218673976 -0.0987042020287937
-1.07234974327912 -0.0725382407353689
-1.07743716208357 -0.0467620110438208
-1.08028108066155 -0.0212411851646308
-1.08098905029905 0.00416307059951094
-1.07958139614389 0.029653493157706
-1.07596711712526 0.0554911348150317
-1.06992982525269 0.0819233372604493
-1.06115697105456 0.109061960106061
-1.04930020115468 0.13682533497076
-1.03395071682061 0.165088471883536
-1.01448350439494 0.193859121955516
-0.989952575989985 0.22316892841815
-0.959410429215173 0.252558499950587
-0.923263670418669 0.280271814308401
-0.885319556007155 0.303264169258738
-0.841599376078218 0.323697383479987
-0.794969851253692 0.339603943317669
-0.744936187397865 0.350882382870424
-0.691790069487712 0.357026835208053
-0.635929837909076 0.357542179143065
-0.577957492035607 0.352010385712617
-0.518493808938198 0.340154849697029
-0.458013944442373 0.321810690005751
-0.396815626534538 0.296870698846323
-0.3351683123902 0.265332696057974
-0.273515080463235 0.227498472056456
-0.212387638890259 0.18409351515641
-0.151885243146205 0.135954228387932
-0.0913495857148588 0.0836196429391124
-0.0296741474128841 0.0274818585872292
0.0335673762272996 -0.0310758584787434
0.0932150061959275 -0.0852822085766101
0.151139963943424 -0.135333249407321
0.211526640497518 -0.183443194233923
0.270936801156247 -0.225783575827874
0.330717815857398 -0.262810251188269
0.39093685893565 -0.29413996491899
0.451431238282221 -0.319435477333157
0.511743877515756 -0.33842068842188
0.571345945604959 -0.350999014250243
0.629775602524576 -0.357243800922638
0.686617067490645 -0.357324762596685
0.741328599574513 -0.351483987403706
0.793104589690545 -0.340128236954115
0.841081432218004 -0.323906825239795
0.884803695938593 -0.303542016533385
0.924294933840002 -0.279568984612805
0.959633726347253 -0.252368056925602
0.990304140443492 -0.222792667716796
1.01403084813488 -0.194463596375618
1.03281966743918 -0.166944958815287
1.04834646295 -0.138790087945531
1.06012621545096 -0.111792058160108
1.06896201635652 -0.0853822168584646
1.07522101231159 -0.0594343938351064
1.07915294573088 -0.0338019693554673
1.08090575380084 -0.00836096397221367
1.08054514413007 0.0170573151687972
1.07803821541883 0.0426896395725069
1.07323009547456 0.0688034323572903
1.06584857890907 0.0955928370459633
1.05555716589132 0.123067095063381
1.0419902187166 0.151092805013701
1.02465140204298 0.17960429192897
1.0027527439065 0.208656904325222
0.975251472624001 0.238131932293655
0.941677455333817 0.266969369027415
0.905549614814489 0.291689402701206


0 0
-0.00932461698299449 -0.00864662852643966
-0.0279868883276417 -0.0259234215868131
-0.0654539153745925 -0.0602952443064007
-0.122929481937925 -0.111364348402128
-0.180440385331257 -0.159263713461586
-0.240509782236224 -0.2047602860646
-0.300003987135498 -0.244509356528037
-0.360007766665205 -0.278807979323513
-0.42040265684544 -0.307238855484357
-0.480874703245073 -0.329484068547304
-0.540904552189515 -0.345347435471918
-0.59998725011421 -0.354822701052616
-0.657697598810266 -0.358039145150261
-0.713584292412333 -0.355197492678412
-0.7669799396327 -0.346603297887445
-0.816996551118858 -0.332783930950256
-0.862921453762163 -0.314460918813072
-0.90456246459469 -0.292286661961235
-0.942040243630724 -0.266688415720435
-0.975230223990124 -0.238149254549739
-1.00319476945537 -0.208123606269593
-1.02425178130285 -0.180189581615351
-1.0409264596231 -0.153031295039426
-1.05456197875635 -0.125366224639769
-1.06482218673976 -0.0987042020287937
-1.07234974327912 -0.0725382407353689
-1.07743716208357 -0.0467620110438208
-1.08028108066155 -0.0212411851646308
-1.08098905029905 0.00416307059951094
-1.07958139614389 0.029653493157706
-1.07596711712526 0.0554911348150317
-1.06992982525269 0.0819233372604493
-1.06115697105456 0.109061960106061
-1.04930020115468 0.13682533497076
-1.03395071682061 0.165088471883536
-1.01448350439494 0.193859121955516
-0.989952575989985 0.22316892841815
-0.959410429215173 0.252558499950587
-0.923263670418669 0.280271814308401
-0.885319556007155 0.303264169258738
-0.841599376078218 0.323697383479987
-0.794969851253692 0.339603943317669
-0.744936187397865 0.350882382870424
-0.691790069487712 0.357026835208053
-0.635929837909076 0.357542179143065
-0.577957492035607 0.352010385712617
-0.518493808938198 0.340154849697029
-0.458013944442373 0.321810690005751
-0.396815626534538 0.296870698846323
-0.3351683123902 0.265332696057974
-0.273515080463235 0.227498472056456
-0.212387638890259 0.18409351515641
-0.151885243146205 0.135954228387932
-0.0913495857148588 0.0836196429391124
-0.0296741474128841 0.0274818585872292
0.0335673762272996 -0.0310758584787434
0.0932150061959275 -0.0852822085766101
0.151139963943424 -0.135333249407321
0.211526640497518 -0.183443194233923
0.270936801156247 -0.225783575827874
0.330717815857398 -0.262810251188269
0.39093685893565 -0.29413996491899
0.451431238282221 -0.319435477333157
0.511743877515756 -0.33842068842188
0.571345945604959 -0.350999014250243
0.629775602524576 -0.357243800922638
0.686617067490645 -0.357324762596685
0.741328599574513 -0.351483987403706
0.793104589690545 -0.340128236954115
0.841081432218004 -0.323906825239795
0.884803695938593 -0.303542016533385
0.924294933840002 -0.279568984612805
0.959633726347253 -0.252368056925602
0.990304140443492 -0.222792667716796
1.01403084813488 -0.194463596375618
1.03281966743918 -0.166944958815287
1.04834646295 -0.138790087945531
1.06012621545096 -0.111792058160108
1.06896201635652 -0.0853822168584646
1.07522101231159 -0.0594343938351064
1.07915294573088 -0.0338019693554673
1.08090575380084 -0.00836096397221367
1.08054514413007 0.0170573151687972
1.07803821541883 0.0426896395725069
1.07323009547456 0.0688034323572903
1.06584857890907 0.0955928370459633
1.05555716589132 0.123067095063381
1.0419902187166 0.151092805013701
1.02465140204298 0.17960429192897
1.0027527439065 0.208656904325222
0.975251472624001 0.238131932293655
0.941677455333817 0.266969369027415
0.905549614814489 0.291689402701206
0.865998963748252 0.313018670148708


0 0
-0.00932461698299449 -0.00864662852643966
-0.0279868883276417 -0.0259234215868131
-0.0654539153745925 -0.0602952443064007
-0.122929481937925 -0.111364348402128
-0.180440385331257 -0.159263713461586
-0.240509782236224 -0.2047602860646
-0.300003987135498 -0.244509356528037
-0.360007766665205 -0.278807979323513
-0.42040265684544 -0.307238855484357
-0.480874703245073 -0.329484068547304
-0.540904552189515 -0.345347435471918
-0.59998725011421 -0.354822701052616
-0.657697598810266 -0.358039145150261
-0.713584292412333 -0.355197492678412
-0.7669799396327 -0.346603297887445
-0.816996551118858 -0.332783930950256
-0.862921453762163 -0.314460918813072
-0.90456246459469 -0.292286661961235
-0.942040243630724 -0.266688415720435
-0.975230223990124 -0.238149254549739
-1.00319476945537 -0.208123606269593
-1.02425178130285 -0.180189581615351
-1.0409264596231 -0.153031295039426
-1.05456197875635 -0.125366224639769
-1.06482218673976 -0.0987042020287937
-1.07234974327912 -0.0725382407353689
-1.07743716208357 -0.0467620110438208
-1.08028108066155 -0.0212411851646308
-1.08098905029905 0.00416307059951094
-1.07958139614389 0.029653493157706
-1.07596711712526 0.0554911348150317
-1.06992982525269 0.0819233372604493
-1.06115697105456 0.109061960106061
-1.04930020115468 0.13682533497076
-1.03395071682061 0.165088471883536
-1.01448350439494 0.193859121955516
-0.989952575989985 0.22316892841815
-0.959410429215173 0.252558499950587
-0.923263670418669 0.280271814308401
-0.885319556007155 0.303264169258738
-0.841599376078218 0.323697383479987
-0.794969851253692 0.339603943317669
-0.744936187397865 0.350882382870424
-0.691790069487712 0.357026835208053
-0.635929837909076 0.357542179143065
-0.577957492035607 0.352010385712617
-0.518493808938198 0.340154849697029
-0.458013944442373 0.321810690005751
-0.396815626534538 0.296870698846323
-0.3351683123902 0.265332696057974
-0.273515080463235 0.227498472056456
-0.212387638890259 0.18409351515641
-0.151885243146205 0.135954228387932
-0.0913495857148588 0.0836196429391124
-0.0296741474128841 0.0274818585872292
0.0335673762272996 -0.0310758584787434
0.0932150061959275 -0.0852822085766101
0.151139963943424 -0.135333249407321
0.211526640497518 -0.183443194233923
0.270936801156247 -0.225783575827874
0.330717815857398 -0.262810251188269
0.39093685893565 -0.29413996491899
0.451431238282221 -0.319435477333157
0.511743877515756 -0.33842068842188
0.571345945604959 -0.350999014250243
0.629775602524576 -0.357243800922638
0.686617067490645 -0.357324762596685
0.741328599574513 -0.351483987403706
0.793104589690545 -0.340128236954115
0.841081432218004 -0.323906825239795
0.884803695938593 -0.303542016533385
0.924294933840002 -0.279568984612805
0.959633726347253 -0.252368056925602
0.990304140443492 -0.222792667716796
1.01403084813488 -0.194463596375618
1.03281966743918 -0.166944958815287
1.04834646295 -0.138790087945531
1.06012621545096 -0.111792058160108
1.06896201635652 -0.0853822168584646
1.07522101231159 -0.0594343938351064
1.07915294573088 -0.0338019693554673
1.08090575380084 -0.00836096397221367
1.08054514413007 0.0170573151687972
1.07803821541883 0.0426896395725069
1.07323009547456 0.0688034323572903
1.06584857890907 0.0955928370459633
1.05555716589132 0.123067095063381
1.0419902187166 0.151092805013701
1.02465140204298 0.17960429192897
1.0027527439065 0.208656904325222
0.975251472624001 0.238131932293655
0.941677455333817 0.266969369027415
0.905549614814489 0.291689402701206
0.865998963748252 0.313018670148708
0.820758535390372 0.33149960970669


0 0
-0.00932461698299449 -0.00864662852643966
-0.0279868883276417 -0.0259234215868131
-0.0654539153745925 -0.0602952443064007
-0.122929481937925 -0.111364348402128
-0.180440385331257 -0.159263713461586
-0.240509782236224 -0.2047602860646
-0.300003987135498 -0.244509356528037
-0.360007766665205 -0.278807979323513
-0.42040265684544 -0.307238855484357
-0.480874703245073 -0.329484068547304
-0.540904552189515 -0.345347435471918
-0.59998725011421 -0.354822701052616
-0.657697598810266 -0.358039145150261
-0.713584292412333 -0.355197492678412
-0.7669799396327 -0.346603297887445
-0.816996551118858 -0.332783930950256
-0.862921453762163 -0.314460918813072
-0.90456246459469 -0.292286661961235
-0.942040243630724 -0.266688415720435
-0.975230223990124 -0.238149254549739
-1.00319476945537 -0.208123606269593
-1.02425178130285 -0.180189581615351
-1.0409264596231 -0.153031295039426
-1.05456197875635 -0.125366224639769
-1.06482218673976 -0.0987042020287937
-1.07234974327912 -0.0725382407353689
-1.07743716208357 -0.0467620110438208
-1.08028108066155 -0.0212411851646308
-1.08098905029905 0.00416307059951094
-1.07958139614389 0.029653493157706
-1.07596711712526 0.0554911348150317
-1.06992982525269 0.0819233372604493
-1.06115697105456 0.109061960106061
-1.04930020115468 0.13682533497076
-1.03395071682061 0.165088471883536
-1.01448350439494 0.193859121955516
-0.989952575989985 0.22316892841815
-0.959410429215173 0.252558499950587
-0.923263670418669 0.280271814308401
-0.885319556007155 0.303264169258738
-0.841599376078218 0.323697383479987
-0.794969851253692 0.339603943317669
-0.744936187397865 0.350882382870424
-0.691790069487712 0.357026835208053
-0.635929837909076 0.357542179143065
-0.577957492035607 0.352010385712617
-0.518493808938198 0.340154849697029
-0.458013944442373 0.321810690005751
-0.396815626534538 0.296870698846323
-0.3351683123902 0.265332696057974
-0.273515080463235 0.227498472056456
-0.212387638890259 0.18409351515641
-0.151885243146205 0.135954228387932
-0.0913495857148588 0.0836196429391124
-0.0296741474128841 0.0274818585872292
0.0335673762272996 -0.0310758584787434
0.0932150061959275 -0.0852822085766101
0.151139963943424 -0.135333249407321
0.211526640497518 -0.183443194233923
0.270936801156247 -0.225783575827874
0.330717815857398 -0.262810251188269
0.39093685893565 -0.29413996491899
0.451431238282221 -0.319435477333157
0.511743877515756 -0.33842068842188
0.571345945604959 -0.350999014250243
0.629775602524576 -0.357243800922638
0.686617067490645 -0.357324762596685
0.741328599574513 -0.351483987403706
0.793104589690545 -0.340128236954115
0.841081432218004 -0.323906825239795
0.884803695938593 -0.303542016533385
0.924294933840002 -0.279568984612805
0.959633726347253 -0.252368056925602
0.990304140443492 -0.222792667716796
1.01403084813488 -0.194463596375618
1.03281966743918 -0.166944958815287
1.04834646295 -0.138790087945531
1.06012621545096 -0.111792058160108
1.06896201635652 -0.0853822168584646
1.07522101231159 -0.0594343938351064
1.07915294573088 -0.0338019693554673
1.08090575380084 -0.00836096397221367
1.08054514413007 0.0170573151687972
1.07803821541883 0.0426896395725069
1.07323009547456 0.0688034323572903
1.06584857890907 0.0955928370459633
1.05555716589132 0.123067095063381
1.0419902187166 0.151092805013701
1.02465140204298 0.17960429192897
1.0027527439065 0.208656904325222
0.975251472624001 0.238131932293655
0.941677455333817 0.266969369027415
0.905549614814489 0.291689402701206
0.865998963748252 0.313018670148708
0.820758535390372 0.33149960970669
0.772605133714915 0.345342002287235


0 0
-0.00932461698299449 -0.00864662852643966
-0.0279868883276417 -0.0259234215868131
-0.0654539153745925 -0.0602952443064007
-0.122929481937925 -0.111364348402128
-0.180440385331257 -0.159263713461586
-0.240509782236224 -0.2047602860646
-0.300003987135498 -0.244509356528037
-0.360007766665205 -0.278807979323513
-0.42040265684544 -0.307238855484357
-0.480874703245073 -0.329484068547304
-0.540904552189515 -0.345347435471918
-0.59998725011421 -0.354822701052616
-0.657697598810266 -0.358039145150261
-0.713584292412333 -0.355197492678412
-0.7669799396327 -0.346603297887445
-0.816996551118858 -0.332783930950256
-0.862921453762163 -0.314460918813072
-0.90456246459469 -0.292286661961235
-0.942040243630724 -0.266688415720435
-0.975230223990124 -0.238149254549739
-1.00319476945537 -0.208123606269593
-1.02425178130285 -0.180189581615351
-1.0409264596231 -0.153031295039426
-1.05456197875635 -0.125366224639769
-1.06482218673976 -0.0987042020287937
-1.07234974327912 -0.0725382407353689
-1.07743716208357 -0.0467620110438208
-1.08028108066155 -0.0212411851646308
-1.08098905029905 0.00416307059951094
-1.07958139614389 0.029653493157706
-1.07596711712526 0.0554911348150317
-1.06992982525269 0.0819233372604493
-1.06115697105456 0.109061960106061
-1.04930020115468 0.13682533497076
-1.03395071682061 0.165088471883536
-1.01448350439494 0.193859121955516
-0.989952575989985 0.22316892841815
-0.959410429215173 0.252558499950587
-0.923263670418669 0.280271814308401
-0.885319556007155 0.303264169258738
-0.841599376078218 0.323697383479987
-0.794969851253692 0.339603943317669
-0.744936187397865 0.350882382870424
-0.691790069487712 0.357026835208053
-0.635929837909076 0.357542179143065
-0.577957492035607 0.352010385712617
-0.518493808938198 0.340154849697029
-0.458013944442373 0.321810690005751
-0.396815626534538 0.296870698846323
-0.3351683123902 0.265332696057974
-0.273515080463235 0.227498472056456
-0.212387638890259 0.18409351515641
-0.151885243146205 0.135954228387932
-0.0913495857148588 0.0836196429391124
-0.0296741474128841 0.0274818585872292
0.0335673762272996 -0.0310758584787434
0.0932150061959275 -0.0852822085766101
0.151139963943424 -0.135333249407321
0.211526640497518 -0.183443194233923
0.270936801156247 -0.225783575827874
0.330717815857398 -0.262810251188269
0.39093685893565 -0.29413996491899
0.451431238282221 -0.319435477333157
0.511743877515756 -0.33842068842188
0.571345945604959 -0.350999014250243
0.629775602524576 -0.357243800922638
0.686617067490645 -0.357324762596685
0.741328599574513 -0.351483987403706
0.793104589690545 -0.340128236954115
0.841081432218004 -0.323906825239795
0.884803695938593 -0.303542016533385
0.924294933840002 -0.279568984612805
0.959633726347253 -0.252368056925602
0.990304140443492 -0.222792667716796
1.01403084813488 -0.194463596375618
1.03281966743918 -0.166944958815287
1.04834646295 -0.138790087945531
1.06012621545096 -0.111792058160108
1.06896201635652 -0.0853822168584646
1.07522101231159 -0.0594343938351064
1.07915294573088 -0.0338019693554673
1.08090575380084 -0.00836096397221367
1.08054514413007 0.0170573151687972
1.07803821541883 0.0426896395725069
1.07323009547456 0.0688034323572903
1.06584857890907 0.0955928370459633
1.05555716589132 0.123067095063381
1.0419902187166 0.151092805013701
1.02465140204298 0.17960429192897
1.0027527439065 0.208656904325222
0.975251472624001 0.238131932293655
0.941677455333817 0.266969369027415
0.905549614814489 0.291689402701206
0.865998963748252 0.313018670148708
0.820758535390372 0.33149960970669
0.772605133714915 0.345342002287235
0.72111009581119 0.354347192381278


0 0
-0.00932461698299449 -0.00864662852643966
-0.0279868883276417 -0.0259234215868131
-0.0654539153745925 -0.0602952443064007
-0.122929481937925 -0.111364348402128
-0.180440385331257 -0.159263713461586
-0.240509782236224 -0.2047602860646
-0.300003987135498 -0.244509356528037
-0.360007766665205 -0.278807979323513
-0.42040265684544 -0.307238855484357
-0.480874703245073 -0.329484068547304
-0.540904552189515 -0.345347435471918
-0.59998725011421 -0.354822701052616
-0.657697598810266 -0.358039145150261
-0.713584292412333 -0.355197492678412
-0.7669799396327 -0.346603297887445
-0.816996551118858 -0.332783930950256
-0.862921453762163 -0.314460918813072
-0.90456246459469 -0.292286661961235
-0.942040243630724 -0.266688415720435
-0.975230223990124 -0.238149254549739
-1.00319476945537 -0.208123606269593
-1.02425178130285 -0.180189581615351
-1.0409264596231 -0.153031295039426
-1.05456197875635 -0.125366224639769
-1.06482218673976 -0.0987042020287937
-1.07234974327912 -0.0725382407353689
-1.07743716208357 -0.0467620110438208
-1.08028108066155 -0.0212411851646308
-1.08098905029905 0.00416307059951094
-1.07958139614389 0.029653493157706
-1.07596711712526 0.0554911348150317
-1.06992982525269 0.0819233372604493
-1.06115697105456 0.109061960106061
-1.04930020115468 0.13682533497076
-1.03395071682061 0.165088471883536
-1.01448350439494 0.193859121955516
-0.989952575989985 0.22316892841815
-0.959410429215173 0.252558499950587
-0.923263670418669 0.280271814308401
-0.885319556007155 0.303264169258738
-0.841599376078218 0.323697383479987
-0.794969851253692 0.339603943317669
-0.744936187397865 0.350882382870424
-0.691790069487712 0.357026835208053
-0.635929837909076 0.357542179143065
-0.577957492035607 0.352010385712617
-0.518493808938198 0.340154849697029
-0.458013944442373 0.321810690005751
-0.396815626534538 0.296870698846323
-0.3351683123902 0.265332696057974
-0.273515080463235 0.227498472056456
-0.212387638890259 0.18409351515641
-0.151885243146205 0.135954228387932
-0.0913495857148588 0.0836196429391124
-0.0296741474128841 0.0274818585872292
0.0335673762272996 -0.0310758584787434
0.0932150061959275 -0.0852822085766101
0.151139963943424 -0.135333249407321
0.211526640497518 -0.183443194233923
0.270936801156247 -0.225783575827874
0.330717815857398 -0.262810251188269
0.39093685893565 -0.29413996491899
0.451431238282221 -0.319435477333157
0.511743877515756 -0.33842068842188
0.571345945604959 -0.350999014250243
0.629775602524576 -0.357243800922638
0.686617067490645 -0.357324762596685
0.741328599574513 -0.351483987403706
0.793104589690545 -0.340128236954115
0.841081432218004 -0.323906825239795
0.884803695938593 -0.303542016533385
0.924294933840002 -0.279568984612805
0.959633726347253 -0.252368056925602
0.990304140443492 -0.222792667716796
1.01403084813488 -0.194463596375618
1.03281966743918 -0.166944958815287
1.04834646295 -0.138790087945531
1.06012621545096 -0.111792058160108
1.06896201635652 -0.0853822168584646
1.07522101231159 -0.0594343938351064
1.07915294573088 -0.0338019693554673
1.08090575380084 -0.00836096397221367
1.08054514413007 0.0170573151687972
1.07803821541883 0.0426896395725069
1.07323009547456 0.0688034323572903
1.06584857890907 0.0955928370459633
1.05555716589132 0.123067095063381
1.0419902187166 0.151092805013701
1.02465140204298 0.17960429192897
1.0027527439065 0.208656904325222
0.975251472624001 0.238131932293655
0.941677455333817 0.266969369027415
0.905549614814489 0.291689402701206
0.865998963748252 0.313018670148708
0.820758535390372 0.33149960970669
0.772605133714915 0.345342002287235
0.72111009581119 0.354347192381278
0.666664786826955 0.357988329161978


0 0
-0.00932461698299449 -0.00864662852643966
-0.0279868883276417 -0.0259234215868131
-0.0654539153745925 -0.0602952443064007
-0.122929481937925 -0.111364348402128
-0.180440385331257 -0.159263713461586
-0.240509782236224 -0.2047602860646
-0.300003987135498 -0.244509356528037
